Feature,Scenario,Given,When,And,Then
User Authentication,Login with correct credentials,user is on login page,"user enters username ""[email]"" and clicks SEND VERIFICATION CODE, receives code ""34067"", and clicks LOG IN",N/A,User is authenticated and redirected to dashboard with active session
User Authentication,Login with invalid credentials,user is on login page,"user enters username ""[email]"" and password ""wrongpassword"" and clicks LOG IN button",N/A,"System displays ""Invalid credentials"" error and user remains on login page"
User Authentication,Session timeout,user is logged in with active session,user remains inactive for 30 minutes,N/A,Session expires automatically and user is redirected to login page with timeout message
Password Reset,Initiate password reset,user is on login page,user clicks FORGOT PASSWORD link,N/A,Password reset form is displayed with email input field
Password Reset,Reset password with verification code,user has received password reset email,user enters verification code from email,"user enters new password ""NewPass@123"", confirms password, and submits form",System updates password and user can login with new credentials
Create Post,Create Post Page Title,user is already logged in to application,user navigates to Create Post Page,N/A,"Page title is ""Betterworks Engage - Create Post"""
Create Post,Creating a Post,user is on Create Post Page,user clicks CREATE NEW POST BUTTON,"user fills post title and content, selects audience and tags, and clicks PUBLISH POST button",New post appears in feed with correct metadata and visibility settings
Create Post,Save Post as Draft,user is on Create Post Page with unsaved content,user clicks SAVE AS DRAFT button,N/A,Post is saved to drafts folder and appears with timestamp and auto-save indication
Profile Management,Update User Profile,user is on Profile Settings page,user updates display name field,user uploads new profile picture and clicks SAVE button,Profile changes are persisted and visible immediately to user and others
Profile Management,Change User Password,user is on Account Security page,user enters current password for verification,"user enters new password ""NewSecure@456"", confirms new password, and clicks UPDATE PASSWORD button",Password is successfully changed and takes effect on next login
Data Validation,Email Format Validation,user is on registration form,"user enters invalid email format ""notanemail""",user tries to submit form,"System displays ""Please enter a valid email address"" error message"
Data Validation,Required Fields Validation,user is on form with required fields marked,user leaves mandatory fields empty,user tries to submit form,Form displays specific error messages for each missing required field
Role-Based Access,Admin Dashboard Access,user with admin role is logged in,user navigates to Admin Dashboard,N/A,"Dashboard loads with admin controls showing analytics, user management, and system settings"
Role-Based Access,Regular User Access Denied,user with regular user role is logged in,user tries to access Admin Dashboard URL directly,N/A,"System displays ""Access Denied"" error and redirects user to home page"
Search Functionality,Search Posts by Title,user is on home page with search box visible,"user enters search query ""project management""",user presses SEARCH button,Posts matching search query appear ranked by relevance
Search Functionality,Empty Search Results,user is on home page,"user enters search query with no matches ""xyzabc12345""",user presses SEARCH button,"Message ""No posts found"" appears with suggestion to refine search"
Version Control,Create New Version,user is editing a document,user makes changes to document content,user clicks SAVE DOCUMENT button,New version is created with timestamp and previous version is preserved for revert
Version Control,View Version History,user is viewing a document,user clicks VERSION HISTORY button,N/A,Version timeline displays all previous versions with creation time and author info
Requirement Tracking,Create New Requirement,user is on Requirements module,user clicks CREATE REQUIREMENT button,"user fills requirement title and description, assigns priority level, and submits",New requirement appears in tracking list with unique ID and status
Requirement Tracking,Update Requirement Status,user is viewing a requirement,user clicks on status dropdown,"user selects new status ""In Progress""",Requirement status is updated and change is logged with timestamp and notified to stakeholders
