resource_id,resource_name,resource_type,description,availability,phone,text,website,countries,immediate_help
CRS001,National Suicide Prevention Lifeline,Crisis Hotline,"Confidential support for suicidal thoughts. Free, 24/7. Trained counselors available. No judgment, just support.","24/7",988,"N/A",https://suicidepreventionlifeline.org,USA,Yes
CRS002,Crisis Text Line,Crisis Text Service,"Text HOME to 741741 for crisis support. Connect with trained crisis counselor via text. Available for all crises.","24/7","N/A",Text HOME to 741741,https://www.crisistextline.org,USA Canada,Yes
CRS003,International Association for Suicide Prevention,International Resource,"Directory of suicide prevention centers worldwide. Find local resources by country.","24/7","Variable by country","Variable","https://www.iasp.info/resources/Crisis_Centres/",Global,Yes
CRS004,Emergency Medical Services,Emergency,Call 911/999/112 for immediate danger. Police and ambulance can respond to mental health crises including suicidal threats.","24/7",911/999/112,"N/A","N/A",Multiple,Yes
CRS005,SAMHSA National Helpline,Substance Abuse Support,"Free, confidential, 24/7 helpline for substance use and mental health. Referrals to local treatment facilities.","24/7",1-[phone],"N/A",https://www.samhsa.gov/find-help/national-helpline,USA,Yes
CRS006,National Domestic Violence Hotline,Abuse Support,"Support for domestic violence victims. Confidential, 24/7. Help with safety planning and resources. Also text START to 88788.","24/7",1-[phone],Text START to 88788,https://www.thehotline.org,USA,Yes
CRS007,LGBT National Hotline,Support for LGBTQ+,"Support for LGBTQ+ individuals. Mon-Fri 4-8pm EST. Trained peer counselors. Also text chat available.","Mon-Fri 4-8pm EST",1-[phone],"N/A",https://www.glbthotline.org,USA,Call during hours
CRS008,Trevor Project Lifeline,LGBTQ+ Crisis,Crisis intervention for LGBTQ+ youth. Trained peer counselors. 24/7 support.,"24/7",1-[phone],Text START to 678-678,https://www.thetrevorproject.org,USA,Yes
CRS009,National Child Abuse Hotline,Child Protection,"Reports of child abuse or neglect. Available 24/7. All calls confidential. Can be anonymous.","24/7",1-[phone],"N/A",https://www.childhelp.org,USA,Yes
CRS010,NAMI Helpline,Mental Illness Support,"National Alliance on Mental Illness helpline. Information and referrals for mental health. Mon-Fri 10am-10pm EST.","Mon-Fri 10am-10pm EST",1-[phone],"N/A",https://www.nami.org/help,USA,Call during hours
CRS011,Teen Line,Youth Support,"Phone and text support for teens. Staffed by trained teens. Text TEEN to 839863. Call 1-[phone].","24/7",1-[phone],Text TEEN to 839863,https://teenlineonline.org,USA,Yes
CRS012,Psychology Today Therapist Finder,Therapist Directory,"Find licensed therapists in your area. Filter by location, insurance, specialty, and approach. Can help book appointments online.",Various,N/A,N/A,https://www.psychologytoday.com/us/basics/therapy,USA,No
CRS013,Better Help Online Therapy,Online Therapy,"Licensed therapists available 24/7 via video, phone, or chat. Subscription-based. Works with insurance.","24/7",N/A,N/A,https://www.betterhelp.com,USA Canada Australia,Yes
CRS014,Talkspace Online Therapy,Online Therapy,"Therapy via video, phone, or messaging. Licensed therapists. Works with insurance and offers financial aid.","24/7",N/A,N/A,https://www.talkspace.com,USA,Yes
CRS015,Open Path Collective,Affordable Therapy,"Therapy sessions for $10-80 based on income. Sliding scale. Connect with licensed therapists across US.","Varies",N/A,N/A,https://openpathcollective.org,USA,No
CRS016,Substance Abuse and Mental Health Services Administration,Government Resource,"Find treatment facilities, support groups, recovery resources. Comprehensive government mental health database.","24/7",1-[phone],N/A,https://www.samhsa.gov,USA,Yes
CRS017,Mental Health America,Education and Screening,"Mental health screening tools, educational resources, and referrals to local services. Supported by professionals.",Business hours,N/A,N/A,https://www.mhanational.org,USA,No
CRS018,National Institute of Mental Health,Research and Resources,"Government research institution. Provides evidence-based information about mental health conditions and treatments.",Business hours,N/A,N/A,https://www.nimh.nih.gov,US,No
CRS019,American Psychological Association,Professional Organization,"Find psychologists, educational resources, research. Maintains ethical standards for psychology profession.",Business hours,N/A,N/A,https://www.apa.org,Multiple,No
CRS020,Anxiety and Depression Association of America,Support Organization,"Resources for anxiety and depression. Tools, educational materials, support group finder, professional directory.",Business hours,N/A,N/A,https://adaa.org,USA,No
CRS021,National Council for Mental Wellbeing,Advocacy Organization,"Advocacy, workforce development, policy information. Connects to mental health providers and resources.","Business hours",N/A,N/A,https://www.thenationalcouncil.org,USA,No
CRS022,Mental Health First Aid,Training Program,"Training course teaching how to recognize and respond to mental health crises. Available online and in-person.","Variable",N/A,N/A,https://www.mentalhealthfirstaid.org,Global,No
CRS023,Crisis Stabilization Units,Emergency Service,"Walk-in psychiatric emergency service. Immediate assessment and stabilization for mental health crises. Available in most cities.","24/7",Varies,N/A,Check local hospital,USA,Yes
CRS024,Emergency Psychiatric Services,Hospital Service,"Emergency psychiatric services at local hospitals. Can go to ER for psychiatric emergency. May result in involuntary hold if danger to self/others.","24/7",911,N/A,Local hospital ER,USA,Yes
CRS025,Hope Network,Recovery Network,"24/7 peer support for mental health recovery. Connect with others who have lived experience. Combines crisis support with ongoing recovery.","24/7",Varies,Varies,Check local network,USA,Yes
